did,Dataset Name,Class Column,No. of Rows,No. of Columns,No. of Extracted Meta-Features,One-Hot Encoded?,Label Encoded?
3,kr-vs-kp,class,3196,38,0,True,True
31,credit-g,class,1000,49,0,True,True
37,diabetes,class,768,9,0,False,True
44,spambase,class,4601,58,0,False,True
50,tic-tac-toe,Class,958,19,0,True,True
72,BNG(kr-vs-kp),class,1000000,39,0,True,True
73,"BNG(labor,nominal,1000000)",class,1000000,30,0,True,True
77,"BNG(breast-cancer,nominal,1000000)",Class,1000000,43,0,True,True
120,BNG(mushroom),class,1000000,104,0,True,True
122,"BNG(colic,nominal,1000000)",surgical_lesion,1000000,55,0,True,True
124,"BNG(credit-a,nominal,1000000)",class,1000000,45,0,True,True
126,"BNG(credit-g,nominal,1000000)",class,1000000,58,0,True,True
131,"BNG(sick,nominal,1000000)",Class,1000000,37,0,True,True
132,"BNG(sonar,nominal,1000000)",Class,1000000,121,0,True,True
135,BNG(spambase),class,1000000,115,0,True,True
137,BNG(tic-tac-toe),Class,39366,19,0,True,True
139,BNG(trains),class,1000000,46,0,True,True
140,"BNG(heart-statlog,nominal,1000000)",class,1000000,27,0,True,True
142,"BNG(hepatitis,nominal,1000000)",Class,1000000,26,0,True,True
143,BNG(vote),Class,131072,17,0,True,True
146,BNG(ionosphere),class,1000000,67,0,True,True
151,electricity,class,38474,14,0,True,True
152,Hyperplane_10_1E-3,class,1000000,11,0,False,True
153,Hyperplane_10_1E-4,class,1000000,11,0,False,True
161,SEA(50),class,1000000,4,0,False,True
162,SEA(50000),class,1000000,4,0,False,True
246,BNG(labor),class,1000000,22,0,True,True
251,BNG(breast-w),Class,39366,10,0,False,True
257,BNG(colic),surgical_lesion,1000000,48,0,True,True
258,BNG(credit-a),class,1000000,39,0,True,True
260,BNG(credit-g),class,1000000,51,0,True,True
264,BNG(sonar),Class,1000000,61,0,False,True
267,BNG(heart-statlog),class,1000000,14,0,False,True
269,BNG(hepatitis),Class,1000000,20,0,True,True
293,covertype,Place,73503,4,0,False,True
310,mammography,class,11183,7,0,False,True
